id,CAI_section,difficulty,time,km,ascent200,Pesaro,EE,10:0, 26^8,2715
168,Fabriano,E,1:20,4^5,384
169,Fabriano,E,0:30,1^8,74
170,Fabriano,E,1:00,2^1,155
171,Fabriano,EE,1:45,2^4,345
172,Fabriano,E,1:45,3^5,103
173,Jesi,E,1:30,4^7,185
174,Jesi,E,2:15,5,440
175,Jesi,E,1:45,3^9,446
176,Jesi,E,2:00,5,499
177,Jesi,E,1:15,4^1,86
178,Jesi,E,1:30,4,369
179,Jesi,E,2:00,6,336
207,S. Severino,E,4:45,13^1,761
208,S. Severino,E,4:45,12^4,661
209,S. Severino,E,5:00,15^8,1175
222,S. Severino,E,4:30,14^4,700
223,S. Severino,E,3:15,10^2,490
224,S. Severino,E,1:15,3^2,369
108A,Fabriano,T,0:30,0^6,117
108B,Fabriano,E,0:40,1^8,93
110A,Fabriano,T,0:50,2^6,127
110B,Fabriano,T,0:15,1,77
112A,Fabriano,E,0:50,1^3,288
114A,Fabriano,T,1:00,3^4,50
115A,Fabriano,E,2:00,6^2,351
116A,Fabriano,E,1:30,2^1,585
116B,Fabriano,E,0:30,1^8,327
162A,Fabriano,T,0:15,1,29
163A,Fabriano,E,1:00,2^3,523
166A,Fabriano,E,0:10,0^6,64
166B,Fabriano,E,0:20,1^2,65
167A,Fabriano,E,0:30,1^3,90
168A,Fabriano,E,0:10,0^6,68
168C,Fabriano,E,0:25,0^9,154
168D,Fabriano,E,0:30,1^8,399
168E,Fabriano,E,0:30,1^5,213
168F,Fabriano,E,0:25,0^9,49
169A,Fabriano,E,0:20,1^5,169
172A,Fabriano,E,0:15,0^4,73
172B,Fabriano,E,0:40,1^5,31
173A,Jesi,E,1:00,2^1,142
173B,Jesi,E,0:10,0^5,79
173C,Jesi,EE,1:45,2^5,504
173D,Fabriano,E,1:00,1^5,327
173E,Fabriano,E,10:4, 2,200
174A,Jesi,E,1:30,3^3,396
177A,Jesi,E,0:20,1^1,16
177B,Jesi,E,0:10,0^8,11
178A,Jesi,E,0:45,2^4,163
178B,Jesi,E,2:15,5^6,464
178C,Jesi,E,0:15,0^9,38
209A,S. Severino,E,1:00,2^7,220
100,Fabriano,E,4:00,12^6,980
101,Fabriano,E,1:10,4^1,316
114,Fabriano,E,2:10,9^3,355
119,Fabriano,E,3:40,9^4,704
120,Fabriano,E,3:50,12^3,939
128,Fabriano,E,3:00,9^9,632
130,Fabriano,T,0:50,3^1,93
134,Fabriano,T,1:10,3,228
100A,Fabriano,E,2:20,8^1,452
100B,Fabriano,E,1:00,3^1,508
119A,Fabriano,E,0:30,1^6,113
119B,Fabriano,E,1:15,3^1,100
120A,Fabriano,E,1:15,3,535
120B,Fabriano,E,1:00,3^2,289
120C,Fabriano,E,0:35,1^9,88
120E,Fabriano,E,1:30,4^5,519
120F,Fabriano,E,0:30,1^8,21
128A,Fabriano,T,0:30,1^4,208
128B,Fabriano,E,0:08,0^3,67
128C,Fabriano,E,0:20,0^8,108
130A,Fabriano,E,0:15,0^4,87
130B,Fabriano,T,0:45,2^4,31
130C,Fabriano,T,0:20,1^3,55
134A,Fabriano,T,0:35,2^7,164
123,Fabriano,E,1:00,2^7,323
124,Fabriano,E,2:00,5^6,842
125,Fabriano,E,1:50,4^1,803
129,Fabriano,E,1:30,3^8,396
135,Fabriano,E,2:10,6,706
203,Gualdo Tadino,EE,3:00,8,236
204,Gualdo Tadino,E,1:30,2^6,44
210,Gualdo Tadino,EE,3:30,6^4,957
212,Gualdo Tadino,E,2:00,5^2,790
213,Gualdo Tadino,T,0:30,2^1,240
214,Gualdo Tadino,E,2:30,2^9,0
215,Gualdo Tadino,T,0:30,1^3,31
216,Gualdo Tadino,E,2:30,4^6,272
217,Gualdo Tadino,T,1:00,1^6,60
218,Gualdo Tadino,E,4:00,5^9,30
243,Gualdo Tadino,T,2:30,6^5,259
245,Gualdo Tadino,T,2:30,7^8,206
247,Gualdo Tadino,T,4:00,10^9,447
249,Gualdo Tadino,T,5:00,14^5,837
122A,Fabriano,E,0:30,1^5,173
125A,Fabriano,E,0:30,1^4,39
125B,Fabriano,E,1:10,2^7,461
125C,Fabriano,E,1:00,3^4,189
129A,Fabriano,E,1:25,6^4,751
129B,Fabriano,E,0:25,0^8,80
129C,Fabriano,E,0:25,0^8,128
135A,Fabriano,E,2:15,6^3,834
135B,Fabriano,E,0:45,1^8,256
135C,Fabriano,E,0:40,2^4,175
135D,Fabriano,E,0:30,1^6,103
135E,Fabriano,E,0:15,0^5,51
135F,Fabriano,E,0:30,1^2,182
202AU,Gualdo Tadino,E,2:30,6^7,818
202CM,Gualdo Tadino,T,1:00,3,150
206SP,Gualdo Tadino,EE,2:00,4,607
207CD,Gualdo Tadino,E,1:30,3^3,438
208C,Gualdo Tadino,EE,3:00,5^5,41
209F,Gualdo Tadino,E,1:00,2^8,310
241GT,Gualdo Tadino,T,4:30,12^5,150
148,Fabriano,E,2:00,6^2,354
149,Fabriano,E,0:30,1^6,145
150,Fabriano,E,0:50,2^7,192
151,Fabriano,E,2:00,5,329
152,Fabriano,E,0:25,1^2,200
153,Fabriano,E,0:35,1^9,182
154,Fabriano,E,1:00,3,182
155,Fabriano,T,0:50,2^1,226
156,Fabriano,T,1:15,4,87
148A,Fabriano,E,0:45,2^2,131
148B,Fabriano,E,0:20,1,148
149A,Fabriano,E,0:10,0^2,0
149B,Fabriano,E,0:50,2^4,209
149C,Fabriano,E,0:50,2^5,203
149D,Fabriano,E,0:10,0^2,0
149E,Fabriano,E,0:05,0^1,7
149F,Fabriano,E,0:30,1^5,111
149G,Fabriano,E,0:35,1^7,121
150A,Fabriano,E,0:50,2^7,169
150B,Fabriano,E,0:35,2,113
151A,Fabriano,E,0:10,0^3,47
153A,Fabriano,E,0:35,1^7,228
153B,Fabriano,E,0:20,1,151
154A,Fabriano,E,0:20,0^7,109
215.,Camerino,E,3:00,9^9,496
215A,Camerino,E,0:40,1^8,72
220A,Camerino,E,1:20,4^4,338
220B,Camerino,E,0:50,2^1,208
220C,Camerino,T,0:30,0^7,161
246,Camerino,T,0:20,1,37
246A,Camerino,E,0:15,0^6,103
246B,Camerino,T,0:20,1^2,46
246C,Camerino,E,0:50,1^7,324
246D,Camerino,E,0:30,1^3,211
246E,Camerino,E,0:50,2^3,307
247.,Camerino,T,0:30,1^5,140
247A,Camerino,T,0:10,0^4,72
247B,Camerino,T,0:10,0^5,42
247C,Camerino,T,0:10,0^4,61
247D,Camerino,E,0:45,2^6,218
247E,Camerino,T,0:10,0^5,71
247F,Camerino,T,0:10,0^3,41
247G,Camerino,T,0:30,1,123
248,Camerino,E,1:00,2^3,353
248A,Camerino,T,0:10,0^4,23
248B,Camerino,E,0:50,2^1,320
248C,Camerino,E,0:30,0^9,175
248D,Camerino,E,0:40,1^7,96
273A,Camerino,T,0:45,2^2,273
273B,Camerino,T,0:25,1^3,106
273C,Camerino,T,0:20,0^9,59
274,Camerino,E,0:45,2,261
274A,Camerino,E,0:40,1^8,181
274B,Camerino,E,1:00,2^9,87
274C,Camerino,E,0:25,1^2,193
275B,Camerino,E,1:15,2,382
275C,Camerino,E,0:45,2^1,65
275D,Camerino,E,0:50,1^6,330
275E,Camerino,T,0:20,0^9,120
275O,Camerino,E,1:40,2^4,550
276.,Camerino,E,1:20,2^8,448
276A,Camerino,E,1:40,3^7,470
276B,Camerino,T,0:15,0^7,74
276C,Camerino,T,0:20,0^7,112
276D,Camerino,E,0:50,2^2,276
